id,Lng,Lat
1553,106.73423348000001,-6.5569156400000015
1554,106.73423202,-6.556914979999999
1555,106.7342361,-6.556914399999999
1556,106.7342293,-6.5569062
1557,106.73423488,-6.55691676
1558,106.73421799999998,-6.55698986
1559,106.73415654,-6.556995500000001
1560,106.73419896,-6.5569986799999995
1561,106.73420558000001,-6.557003900000001
1562,106.73421794000001,-6.55695804
1563,106.73420914000003,-6.55699946
1564,106.7342179,-6.5570026
1565,106.73420270000001,-6.55699582
1566,106.73419748,-6.55701958
1567,106.73420002,-6.557012180000001
1568,106.73419748,-6.556999819999999
1569,106.73418802,-6.556995859999999
1570,106.73417518000001,-6.55700424
1571,106.73408406000001,-6.5570065799999995
1572,106.73408406000001,-6.557013760000001
1573,106.73408406000001,-6.55701002
1574,106.73408406000001,-6.557009400000001
1575,106.73408406000001,-6.55701102
1576,106.73408406000001,-6.55701228
1577,106.73408406000001,-6.55701102
1578,106.73408406000001,-6.55701334
1579,106.73408406000001,-6.5570056800000005
1580,106.73408406000001,-6.55700724
1581,106.73408406000001,-6.55700844
1582,106.73408406000001,-6.55700724
1583,106.73408406000001,-6.55700724
1584,106.73415582,-6.55700844
1585,106.73415582,-6.55701818
1586,106.73417518000001,-6.557018019999999
1587,106.73418001999998,-6.557009320000001
1588,106.73418001999998,-6.55700478
1589,106.73417232,-6.55701392
1590,106.73418002000001,-6.55700478
1591,106.73418802,-6.557005940000001
1592,106.7341843,-6.557008260000001
1593,106.73418002000001,-6.5570056800000005
1594,106.73419748,-6.5570094
1595,106.73419748,-6.5570195799999995
1596,106.73408406000001,-6.5570118399999995
1597,106.73408406000001,-6.557011019999999
1598,106.73408406000001,-6.55699708
1599,106.73408406000001,-6.557008860000001
1600,106.73408406000001,-6.5570063
1601,106.73408974000002,-6.55701426
1602,106.73409423999999,-6.5570094
1603,106.73408418000001,-6.55700844
1604,106.73409853999999,-6.5570063
1605,106.73409944,-6.55703198
1606,106.73409338000002,-6.5570317199999995
1607,106.73408914000001,-6.557025059999999
1608,106.73409538000001,-6.5570286
1609,106.73408896000001,-6.55703048
1610,106.73409072,-6.557025059999999
1611,106.7341523,-6.5570286
1612,106.73416570000002,-6.55702636
1613,106.73416232,-6.557023200000001
1614,106.73416649999999,-6.5570609399999995
1615,106.7341523,-6.55703784
1616,106.73408594,-6.557064000000001
1617,106.73406986,-6.557058039999999
1618,106.7340819,-6.557062620000001
1619,106.73409306,-6.55704628
1620,106.73409590000001,-6.557046279999999
1621,106.73412682,-6.557037659999999
1622,106.73417558000001,-6.55700802
1623,106.73420725999999,-6.557039039999999
1624,106.73423076000002,-6.5569738
1625,106.73423542,-6.55694336
1626,106.73423439999999,-6.556943419999999
1627,106.73423864000002,-6.55693464
1628,106.73423721999998,-6.55693294
1629,106.73424025999998,-6.55694178
1630,106.73423676,-6.55693962
1631,106.73422332,-6.55693074
1632,106.73421572,-6.556946999999999
1633,106.73422406,-6.556946579999999
1634,106.73421572,-6.55692566
1635,106.73422352,-6.556921439999999
1636,106.73422334,-6.55691696
1637,106.73422334,-6.55692208
1638,106.73422392,-6.556918739999999
1639,106.73422392,-6.55691468
1640,106.73417617999999,-6.55691584
1641,106.73417285999999,-6.556916800000001
1642,106.73415055999999,-6.55694556
1643,106.73411856,-6.5569516199999995
1644,106.73407095999998,-6.55693924
1645,106.73407124,-6.556978340000001
1646,106.73397254000001,-6.556983700000001
1647,106.73397092,-6.556982700000001
1648,106.73397295999999,-6.55698514
1649,106.73397295999999,-6.556981580000001
1650,106.73403374000002,-6.556972
1651,106.73403163999998,-6.556976260000001
1652,106.73403379999999,-6.55696526
1653,106.73402742,-6.55695724
1654,106.73402742,-6.55699484
1655,106.73397030000001,-6.5570801
1656,106.73397030000001,-6.5572105600000015
1657,106.73395572,-6.55722342
1658,106.73392823999998,-6.557251859999999
1659,106.73392421999998,-6.557248799999999
1660,106.73392823999998,-6.55724238
1661,106.73395223999998,-6.55723388
1662,106.73396218,-6.55724412
1663,106.73395656,-6.557243960000001
1664,106.73396525999999,-6.557251859999999
1665,106.73396704,-6.55724874
1666,106.73396704,-6.55724878
1667,106.73396704,-6.5572518
1668,106.73396399999999,-6.5572247400000006
1669,106.73396195999999,-6.5572367
1670,106.73396218,-6.55722474
1671,106.73396319999999,-6.55722818
1672,106.73395782,-6.557239839999999
1673,106.73395655999998,-6.5572424
1674,106.73396399999999,-6.55723478
1675,106.733955,-6.557235060000001
1676,106.73395782,-6.55723706
1677,106.73395655999998,-6.557233459999999
1678,106.73395882,-6.55723152
1679,106.73396141999999,-6.557236639999999
1680,106.73395882,-6.557250260000001
1681,106.73396218,-6.55723988
1682,106.73396141999999,-6.55723954
1683,106.73395508000002,-6.557229799999999
1684,106.73395430000001,-6.557242480000001
1685,106.73395716,-6.55724204
1686,106.73395378000001,-6.5572420000000005
1687,106.73396525999999,-6.557251780000001
1688,106.73395378000001,-6.557242479999999
1689,106.73395430000001,-6.557227419999999
1690,106.73395716,-6.55722932
1691,106.73395716,-6.55722624
1692,106.73395874,-6.55724424
1693,106.73395378000001,-6.557237860000001
1694,106.73395932000001,-6.5572517600000015
1695,106.73395716,-6.5572424400000004
1696,106.73396525999999,-6.55724604
1697,106.73396152000001,-6.557239060000001
1698,106.73396525999999,-6.557251859999999
1699,106.73396166000002,-6.557251720000001
1700,106.73396166,-6.5572518
1701,106.73395625999999,-6.557252
1702,106.73395932000001,-6.557251840000001
1703,106.73395826000001,-6.557239060000001
1704,106.73395806,-6.557251980000001
1705,106.73396294,-6.557251540000001
1706,106.73396102000001,-6.5572506399999995
1707,106.7339635,-6.55725376
1708,106.73395836,-6.557261640000002
1709,106.73395806,-6.55724788
1710,106.73395932000001,-6.557261640000002
1711,106.73396346,-6.55725376
1712,106.73395768,-6.55725376
1713,106.73396102,-6.55725376
1714,106.73395620000001,-6.55725376
1715,106.73396188,-6.55724788
1716,106.73396075999999,-6.557256720000001
1717,106.73395806,-6.5572563200000005
1718,106.73396275999998,-6.557258980000002
1719,106.7339552,-6.55725582
1720,106.73394884,-6.5572558
1721,106.7339532,-6.55725582
1722,106.73395362000001,-6.557258980000002
1723,106.73394555999998,-6.5572572000000005
1724,106.73395561999999,-6.5572529
1725,106.73395711999999,-6.55724598
1726,106.73395711999999,-6.55725568
1727,106.73395272,-6.55725548
1728,106.73395272,-6.557258840000001
1729,106.73396408,-6.5572558
1730,106.73395562,-6.5572563200000005
1731,106.73394121999999,-6.5572647
1732,106.73394121999999,-6.55726542
1733,106.73394121999999,-6.5572636200000005
1734,106.73394884,-6.55725848
1735,106.73394884,-6.5572621600000005
1736,106.73394682,-6.557263799999999
1737,106.73395562,-6.5572636200000005
1738,106.73395561999999,-6.557263799999999
1739,106.73396518,-6.557263799999999
1740,106.73396216,-6.557258479999999
1741,106.73395561999999,-6.55726166
1742,106.73395716,-6.557251819999999
1743,106.73394792000002,-6.5572581
1744,106.73395724,-6.5573227
1745,106.73396066000001,-6.55725764
1746,106.73395309999998,-6.55724432
1747,106.73395309999998,-6.557248079999999
1748,106.73396114000002,-6.557256320000002
1749,106.73394939999999,-6.557246359999999
1750,106.73394939999999,-6.5572572000000005
1751,106.73395711999999,-6.557254680000002
1752,106.73395711999999,-6.557259700000001
2172,106.73412825999999,-6.55744146
2173,106.73415542000001,-6.557443220000001
2174,106.73415193999999,-6.55744492
2175,106.73416223999997,-6.557452839999999
2176,106.73418310000002,-6.5574395800000005
2177,106.73417128000001,-6.5574411800000005
2178,106.73417308,-6.55743794
2179,106.7342024,-6.5574395800000005
2180,106.7342113,-6.5574395800000005
2181,106.73421472,-6.557440699999999
2182,106.73421551999999,-6.557444939999999
2183,106.73423436,-6.5574538
2184,106.7342356,-6.557452840000001
2185,106.7342336,-6.5574528
2186,106.73423453999999,-6.5574528
2187,106.7342336,-6.5574522
2188,106.73422869999999,-6.55745282
2189,106.73422731999999,-6.55745282
2190,106.73423604,-6.557453620000001
2191,106.73423974000002,-6.55745142
2192,106.73424024,-6.557452039999999
2193,106.73424078000001,-6.557452979999999
2194,106.73423872000001,-6.557454099999999
2195,106.73424078000001,-6.557452539999998
2196,106.73424036000002,-6.5574528
2197,106.73424078000001,-6.557452979999999
2198,106.73424078000001,-6.5574536199999995
2199,106.73423926000001,-6.557455559999999
2200,106.73423762,-6.5574547800000005
2201,106.73424064000001,-6.5574461
2202,106.73424044000001,-6.557445540000001
2203,106.73424021999999,-6.557446140000001
2204,106.73424064000001,-6.5574457
2205,106.73424064000001,-6.557453100000001
2206,106.73424173999999,-6.557451779999999
2207,106.73424180000002,-6.5574516
2208,106.73423929999998,-6.55744854
2209,106.73423490000002,-6.55740946
2210,106.73423804,-6.5573728000000004
2211,106.73423894,-6.557259700000001
2212,106.73421699999999,-6.55722844
2213,106.73423418,-6.5572268
2214,106.73423152000001,-6.55720476
2215,106.73423782,-6.5572153
2216,106.73423478,-6.557248659999999
2217,106.73423426,-6.55724504
2218,106.73423646,-6.55730624
2219,106.73423554000001,-6.557317160000001
2220,106.73423554000001,-6.557317159999999
2221,106.73423264,-6.557327959999999
2222,106.73423480000001,-6.55732658
2223,106.7342267,-6.557317159999999
2224,106.73423442,-6.55733856
2225,106.73423820000001,-6.55732796
2226,106.73423354000002,-6.557316180000001
2227,106.73423444,-6.55728512
2228,106.73421565999999,-6.557298060000001
2229,106.73419171999998,-6.5572953
2230,106.73419177999999,-6.55730624
2231,106.73418991999999,-6.5572953
2232,106.7342098,-6.55727778
2233,106.73421612000001,-6.55730624
2234,106.73420446,-6.557317160000001
2235,106.7342113,-6.55726286
2236,106.73421254,-6.557254040000001
2237,106.73420509999998,-6.5572953
2238,106.73420481999999,-6.55724424
2239,106.73421204000002,-6.557244219999999
2240,106.73420439999998,-6.55724386
2241,106.73420483999999,-6.5572146
2242,106.73421672000002,-6.557224
2243,106.73421311999998,-6.5572360000000005
2244,106.73421902,-6.55714906
2245,106.73422214,-6.55713542
2246,106.73423562,-6.55713594
2247,106.73423184,-6.55709034
2248,106.73423168,-6.55709406
2249,106.73422356,-6.557090339999999
2250,106.73424026,-6.557112259999999
2251,106.73422367999999,-6.5570775
2252,106.73423054000003,-6.557090339999999
2253,106.73422238,-6.5570670200000025
2254,106.73421618,-6.55716732
2255,106.73421838000002,-6.5571645599999995
2256,106.73422633999999,-6.55720064
2257,106.7342337,-6.55720996
2258,106.73423063999999,-6.5572102
2259,106.73423085999998,-6.55720854
2260,106.73423278,-6.55720596
2261,106.73423319999999,-6.5571819200000006
2262,106.73423188,-6.55718066
2263,106.73423439999999,-6.557183760000001
2264,106.7342361,-6.557179819999999
2265,106.7342339,-6.557175920000001
2266,106.73423714,-6.557159800000001
2267,106.73424264,-6.55704968
2268,106.73424265999999,-6.557038799999999
2269,106.73424212,-6.557036340000001
2270,106.73424374000001,-6.557036339999999
2271,106.73424082,-6.557026199999998
2272,106.73423600000001,-6.5570172200000005
2273,106.73424186,-6.55699918
2274,106.73423267999999,-6.556968079999999
2275,106.73423679999999,-6.557070379999999
2276,106.73423653999998,-6.557070379999999
2277,106.73423318,-6.557070379999999
2278,106.73421584,-6.557072439999999
2279,106.7342133,-6.557072439999999
2280,106.7341944,-6.557072439999999
2281,106.7342044,-6.556964379999999
2282,106.73422586000001,-6.5569597
2283,106.73422540000001,-6.5569416
2284,106.73421848000001,-6.556951219999999
2285,106.73422592,-6.556945860000001
2286,106.73422534000001,-6.556931219999998
2287,106.73422078000002,-6.556929340000001
2288,106.73422744,-6.556933939999999
2289,106.73422409999998,-6.556933120000001
2290,106.73422704,-6.55693722
2291,106.73422558,-6.55693722
2292,106.73422506000001,-6.5569310000000005
2293,106.73422685999999,-6.556929819999999
2294,106.73422886,-6.5569261
2295,106.73422564,-6.556919140000001
2296,106.73422564,-6.556919140000001
2297,106.73422273999999,-6.556920740000001
2298,106.73422329999998,-6.55693162
2299,106.73422474000002,-6.556936899999999
2300,106.73421050000002,-6.55693414
2301,106.7342167,-6.55692978
2302,106.7342167,-6.556930999999999
2303,106.73421014,-6.556936899999999
2304,106.73420906000001,-6.556928879999999
2305,106.73421406000003,-6.556929480000001
2306,106.73420987999998,-6.556929820000001
2307,106.73421567999999,-6.55691968
2308,106.73421050000002,-6.5569526
2309,106.73421406000003,-6.556953179999999
2310,106.73422653999998,-6.55692418
2311,106.73421678,-6.556952959999999
2312,106.73420478,-6.556953680000001
2313,106.73420609999998,-6.5569206399999995
2314,106.73420326,-6.556940760000001
2315,106.73420838,-6.556936580000001
2316,106.73421972000001,-6.556928880000001
2317,106.73419104,-6.55693902
2318,106.73419872,-6.556939539999999
2319,106.73418978,-6.556935040000001
2320,106.73418826000002,-6.55693122
2321,106.73418370000002,-6.556931600000001
2322,106.73418355999999,-6.55693014
2323,106.73420322,-6.556931739999999
2324,106.73420322,-6.55693938
2325,106.73419924,-6.55693364
2326,106.73419924,-6.55691816
2327,106.73419721999998,-6.556924160000001
2328,106.73419924,-6.556919580000001
2329,106.73419484000001,-6.55693088
2330,106.73419924000002,-6.5569311400000005
2331,106.73420102,-6.5569311400000005
2332,106.73421813999998,-6.556924820000001
2333,106.73419998,-6.55690588
2334,106.73420454,-6.556919000000001
2335,106.73419956000001,-6.55696114
2336,106.73418208000001,-6.55696938
2337,106.73419099999998,-6.55696454
2338,106.73417171999999,-6.556971160000001
2339,106.73418136000001,-6.556977800000001
2340,106.73417766,-6.55698218
2341,106.73417552000001,-6.55696224
2342,106.7341523,-6.55696556
2343,106.73416080000001,-6.5569823
2344,106.73415582,-6.55698646
2345,106.73415582,-6.5569843599999995
2346,106.73416080000001,-6.556982839999999
2347,106.73416446000002,-6.556986420000001
2348,106.73416898,-6.556985159999999
2349,106.73416897999998,-6.55697988
2350,106.73416897999998,-6.55697988
2351,106.73416898,-6.55698392
2352,106.73416446000002,-6.55698668
2353,106.73415582,-6.556983919999999
2354,106.73416198,-6.556985159999999
2355,106.73415582,-6.556985159999999
2356,106.73415582,-6.55698634
2357,106.73415582,-6.556985159999999
2358,106.73415582,-6.556985160000001
2359,106.73415582,-6.556995039999999
2360,106.7341477,-6.55699104
2361,106.7341477,-6.557025439999999
2362,106.73415582,-6.55702378
2363,106.73413095999999,-6.557025379999999
2364,106.73408406000001,-6.55702378
2365,106.73408406000001,-6.55702914
2366,106.73408406000001,-6.55702914
2367,106.73408406000001,-6.55703192
2368,106.73408406000001,-6.55702182
2369,106.73408406000001,-6.55703286
2370,106.73408406000001,-6.5570324200000005
2371,106.73408406000001,-6.557034419999999
2372,106.73408406000001,-6.55703286
2373,106.73408392000002,-6.5570265800000005
2374,106.73408398000001,-6.557037659999999
2375,106.73408391999999,-6.557038799999999
2376,106.7340839,-6.557033
2377,106.73408394,-6.557039759999999
2378,106.7340839,-6.557038799999999
2379,106.7340839,-6.557038799999999
2380,106.73408391999999,-6.557038799999999
2381,106.73408058,-6.55703842
2382,106.73408400000001,-6.557043500000001
2383,106.73408394,-6.557043500000001
2384,106.73408429999999,-6.5570507000000005
2385,106.73408393999998,-6.55705032
2386,106.73408404,-6.5570507000000005
2387,106.73403877999999,-6.5570542000000005
2388,106.73402694,-6.5570493
2389,106.73402268000002,-6.557052260000001
2390,106.73403878000002,-6.5570523
2391,106.73404842,-6.557053060000001
2392,106.73408108000001,-6.55703048
2393,106.73406012000001,-6.55705586
2394,106.73405968,-6.55704666
2395,106.73405054,-6.55704062
2396,106.73404342,-6.557045059999998
2397,106.73403137999999,-6.55705244
2398,106.73404540000001,-6.557054340000002
2399,106.73406572000002,-6.5570585800000005
2400,106.73407614,-6.557056
2401,106.7340974,-6.55703084
2402,106.73410446,-6.55696696
2403,106.73407988,-6.5569500199999995
2404,106.73409108000001,-6.557109219999999
2405,106.73410220000001,-6.55711108
2406,106.7340974,-6.55714696
2407,106.73410759999999,-6.5571324
2408,106.73412039999998,-6.55713042
2409,106.73412607999998,-6.55713042
2410,106.73412330000001,-6.557129999999999
2411,106.73412304000001,-6.557123020000001
2412,106.73412330000001,-6.557129179999999
2413,106.73410248,-6.557129999999999
2414,106.73410224,-6.557129999999999
2415,106.73410752,-6.55714696
2416,106.73408966,-6.5571484600000005
2417,106.7340983,-6.55714474
2418,106.73409952,-6.55714234
2419,106.73404983999998,-6.5571356199999995
2420,106.73402963999999,-6.557144740000001
2421,106.7340222,-6.5571566599999995
2422,106.73398132,-6.557179819999999
2423,106.73396264,-6.557182959999999
2424,106.73396471999999,-6.557173280000001
2425,106.73396168,-6.5571934800000005
2426,106.7339608,-6.55720548
2427,106.73396408,-6.5572197
2428,106.73395039999998,-6.557190320000001
2429,106.7339494,-6.5571956600000005
2430,106.73396874,-6.557185480000001
2431,106.73397558000002,-6.557182620000001
2432,106.73398087999999,-6.55718502
2433,106.73398563999999,-6.557185480000001
2434,106.73398015999999,-6.5571915
2435,106.73396318,-6.557191019999999
2436,106.7339614,-6.55721384
2437,106.73392954,-6.557213679999999
2438,106.73392496000001,-6.55721392
2439,106.73391682000002,-6.55721386
2440,106.73393089999999,-6.55718936
2441,106.73393333999998,-6.55718842
2442,106.73393225999999,-6.55721392
2443,106.73393288,-6.55721286
2444,106.73393334,-6.5572096
2445,106.73393474,-6.55721444
2446,106.73393536,-6.557213039999999
2447,106.73393403999998,-6.5572096
2448,106.73393466,-6.5572096
